User;Application;Rank;Created;LastUpdated;Configuration
;hc.hph.genomics.internal.demo.vb;0;;;'{
            "maxCount": 3
          },
          "aggrName": "chromosomeTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.QuantitativeTrack",
              "properties": {
                "initPlugin": "vb.QuantitativeTrack.init",
                "level": "Variants",
                "attribute": "VariantIndex",
                "logScale": "-log10",
                "aggregate": "max"
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TrackGroup",
          "properties": {
            "titlePrefix": "Regions",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#F0BA00",
              "#20e1c6"
            ],
            "trackHeight": 50,
            "minTrackHeight": 50,
            "maxHeight": 350,
            "maxCount": 3
          },
          "aggrName": "chromosomeTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.RegionTrack",
              "properties": {
                "initPlugin": "vb.RegionTrack.init",
                "classFilter": "CNV",
                "tickInterval": 1,
                "sampleSpecific": true
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.RegionTrack",
          "properties": {
            "name": "General regions",
            "initPlugin": "vb.RegionTrack.init",
            "color": "#ff1493",
            "classFilter": "CNV",
            "tickInterval": 1,
            "sampleSpecific": false
          },
          "aggrName": "chromosomeTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TrackGroup",
          "properties": {
            "titlePrefix": "Variants",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": "#996633",
            "trackHeight": 50,
            "minTrackHeight": 50,
            "maxHeight": 350,
            "maxCount": 3
          },
          "aggrName": "chromosomeTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.QualitativeTrack",
              "properties": {
                "initPlugin": "vb.QualitativeTrack.init",
                "binSize": 15
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.VariantTrack",
          "properties": {
            "initPlugin": "vb.VariantTrack.init",
            "dataPlugin": "vb.VariantTrack.fullReload",
            "color": "#FF530D",
            "name": "All variants",
            "height": 40,
            "binSize": 10,
            "showSampleCount": true
          },
          "aggrName": "chromosomeTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TrackGroup",
          "properties": {
            "titlePrefix": "Variant Density",
            "pluginId": "vb.TrackGroups.getSessionSamples",
            "colors": [
              "#835DCC",
              "#5A408C",
              "#31234C"
            ],
            "trackHeight": 50,
            "minTrackHeight": 50,
            "maxHeight": 350,
            "maxCount": 3
          },
          "aggrName": "chromosomeTracks",
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.VariantTrack",
              "properties": {
                "initPlugin": "vb.VariantTrack.init",
                "dataPlugin": "vb.VariantTrack.fullReload"
              },
              "aggrName": "templateTrack"
            }
          ]
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.FeatureTrack",
          "properties": {
            "initPlugin": "vb.FeatureTrack.init",
            "color": "#007f0e",
            "name": "Genes",
            "height": 100,
            "classes": "gene"
          },
          "aggrName": "chromosomeTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.chromosome.TranslationTrack",
          "properties": {
            "dataPlugin": "vb.TranslationTrack.fullReload",
            "color": "#ff7f0e",
            "name": "Translations"
          },
          "aggrName": "chromosomeTracks"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.site.Section",
          "properties": {
            "key": "alleles",
            "title": "{i18n.vb>common.Alleles}"
          },
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.site.AllelesSectionTrack",
              "properties": {
                "pluginId": "vb.SiteTracks.getAlleles",
                "alleles": "{result/alleles}",
                "error": "{error}"
              },
              "control": [
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.CohortStatsDetailsTrack",
                  "properties": {
                    "pluginId": "vb.GroupStatistics.getAlleleStats",
                    "dataPlugin": "vb.TrackGroups.getSessionSamples",
                    "statistics": "{statistics}"
                  },
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkListDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SiteTracks.getAlleleDetails"
                  },
                  "control": [
                  {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{ids}",
                        "pattern": "^rs([0-9]+)$",
                        "text": "dbSNP (\\0)",
                        "href": "https://www.ncbi.nlm.nih.gov/projects/SNP/snp_ref.cgi?rs=\\1"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{transcriptAnnotations}",
                        "pattern": "^(NM_[^:\\(]*)(\\(.*\\))?:(c\\..*)$",
                        "text": "ClinVar (\\1:\\3)",
                        "href":  "https://www.ncbi.nlm.nih.gov/clinvar/?term=\\1%3A\\3"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{ids}",
                        "pattern": "^COSM([0-9]+)$",
                        "text": "COSMIC (\\0)",
                        "href": "http://cancer.sanger.ac.uk/cosmic/mutation/overview?id=\\1"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{transcriptAnnotations}",
                        "pattern": "^(NM_[^:\\(]*)\\((.*)\\):(c\\..*)$",
                        "text": "COSMIC (\\2:\\3)",
                        "href": "http://cancer.sanger.ac.uk/cosmic/search?q=\\2%3A\\3"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{transcriptAnnotations}",
                        "pattern": "^(NM_.*)(\\(.*\\))?:(c\\..*)$",
                        "text": "Mutalyzer (\\0)",
                        "href": "https://mutalyzer.nl/name-checker?description=\\1%3A\\3"
                      },
                      "aggrName": "generators"
                    }
                  ],
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.ButtonDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SiteTracks.getAlleleLocations",
                    "icon": "sap-icon://add-filter",
                    "text": "Add filter",
                    "width": "100%",
                    "payload": "{locations}"
                  },
                  "events": {
                    "press": "handleAlleleFilter"
                  },
                  "aggrName": "tracks"
                }
              ],
              "aggrName": "tracks"
            }
          ],
          "aggrName": "siteSections"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.site.Section",
          "properties": {
            "key": "genes",
            "title": "{i18n.vb>common.Genes}"
          },
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.site.GenesSectionTrack",
              "properties": {
                "pluginId": "vb.SiteTracks.getGenes",
                "genes": "{result/genes}",
                "error": "{error}"
              },
              "control": [
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.CohortStatsDetailsTrack",
                  "properties": {
                    "pluginId": "vb.GroupStatistics.getGeneStats",
                    "dataPlugin": "vb.TrackGroups.getSessionSamples",
                    "statistics": "{statistics}"
                  },
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.GeneDescriptionDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SiteTracks.getGeneDescriptions",
                    "description": "{description}"
                  },
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkListDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SiteTracks.getGeneNames"
                  },
                  "control": [
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{name}",
                        "text": "Ensembl (\\0)",
                        "href": "http://www.ensembl.org/Human/Search/Results?q=\\0"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{name}",
                        "text": "NCBI (\\0)",
                        "href": "https://www.ncbi.nlm.nih.gov/gene/?term=\\0"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{name}",
                        "text": "ClinVar (\\0)",
                        "href":  "https://www.ncbi.nlm.nih.gov/clinvar/?term=\\0%5Bgene%5D"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{name}",
                        "text": "COSMIC (\\0)",
                        "href": "http://cancer.sanger.ac.uk/cosmic/gene/analysis?ln=\\0"
                      },
                      "aggrName": "generators"
                    },
                    {
                      "controlName": "hc.hph.genomics.ui.lib.vb.site.LinkGenerator",
                      "properties": {
                        "source": "{name}",
                        "text": "Proteomics (\\0)",
                        "href": "https://www.proteomicsdb.org/proteomicsdb/#human/search/query?protein_name=\\0"
                      },
                      "aggrName": "generators"
                    }
                  ],
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.ButtonDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SiteTracks.getGeneNames",
                    "icon": "sap-icon://add-filter",
                    "text": "Add filter",
                    "width": "100%",
                    "payload": "{name}"
                  },
                  "events": {
                    "press": "handleGeneFilter"
                  },
                  "aggrName": "tracks"
                }
              ],
              "aggrName": "tracks"
            }
          ],
          "aggrName": "siteSections"
        }
      ]
    },
    {
      "control": [
        {
          "controlName": "hc.hph.genomics.ui.lib.vb.site.Section",
          "properties": {
            "key": "samples",
            "title": "{i18n.vb>common.Samples}",
            "lazyLoading": true
          },
          "control": [
            {
              "controlName": "hc.hph.genomics.ui.lib.vb.site.SamplesSectionTrack",
              "properties": {
                "pluginId": "vb.SampleSiteTracks.getSamples",
                "splitPlugin": "vb.TrackGroups.getSessionSamples",
                "sampleGroups": "{result/sampleGroups}",
                "warning": "{result/warning}",
                "error": "{error}"
              },
              "control": [
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.AttributesDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SampleSiteTracks.getSampleAttributes",
                    "title": "{i18n.vb>siteTrack.SampleAttributes}",
                    "attributes": "{sampleAttributes}",
                    "sectionField": "allele",
                    "sectionTitle": "siteTrack.AlleleSection",
                    "attributePrefix": "siteTrack.SampleAttribute"
                  },
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.AttributesDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SampleSiteTracks.getVariantAttributes",
                    "title": "{i18n.vb>siteTrack.VariantAttributes}",
                    "attributes": "{variantAttributes}",
                    "sectionField": "allele",
                    "sectionTitle": "siteTrack.AlleleSection",
                    "attributePrefix": "siteTrack.VariantAttribute"
                  },
                  "aggrName": "tracks"
                },
                {
                  "controlName": "hc.hph.genomics.ui.lib.vb.site.ReadAlignmentsDetailsTrack",
                  "properties": {
                    "pluginId": "vb.SampleSiteTracks.getSampleReads",
                    "title": "{i18n.vb>siteTrack.AlignedReads}",
                    "reads": "{reads}",
                    "referenceSequence": "{referenceSequence}",
                    "positionBegin": "{position/begin}",
                    "positionEnd": "{position/end}",
                    "minPosition": "{minPosition}"
                  },
                  "aggrName": "tracks"
                }
              ],
              "aggrName": "tracks"
            }
          ],
          "aggrName": "siteSections"
        }
      ]
    }
  ],
  "groupConfig": [
    {
      "table": "VariantAnnotations",
      "attribute": "MutationType",
      "categories": [
        {
          "categoryName": "Default Category",
          "values": [
            {
              "value": "3_prime_UTR_variant"
            },
            {
              "value": "5_prime_UTR_variant"
            },
            {
              "value": "splice_acceptor_variant"
            },
            {
              "value": "splice_donor_variant"
            },
            {
              "value": "start_lost"
            },
            {
              "value": "stop_gained"
            },
            {
              "value": "stop_lost"
            },
            {
              "value": "stop_retained_variant"
            },
            {
              "value": "synonymous_variant"
            },
            {
              "value": "null"
            }
          ],
          "color": "rgb(0, 176, 253)",
          "enabled": true
        },
        {
          "categoryName": "My Category 1",
          "values": [
            {
              "value": "missense_variant"
            },
            {
              "value": "intergenic_variant"
            }
          ],
          "color": "rgb(0, 30, 253)",
          "enabled": true
        },
        {
          "categoryName": "My Category 2",
          "values": [
            {
              "value": "intron_variant"
            }
          ],
          "color": "rgb(103, 29, 98)",
          "enabled": true
        }
      ]
    }
  ]
}'
